town,latitude,longitude
西區,23.4671509,120.4248621
西區,23.4670745,120.4249542
西區,23.4669919,120.4250748
西區,23.4750683,120.4395801
西區,23.4751106,120.4396625
東區,23.4561071,120.4589726
東區,23.4556409,120.4591473
東區,23.455241,120.4592834
東區,23.4543793,120.4595982
西區,23.4788372,120.4463007
西區,23.4782656,120.4463617
西區,23.4778595,120.4464051
西區,23.4771418,120.4464817
西區,23.4764592,120.4465546
西區,23.4757247,120.446633
西區,23.4819175,120.4206245
西區,23.4819444,120.4205054
西區,23.476924,120.4401416
西區,23.4766834,120.440037
西區,23.4763184,120.439863
西區,23.4762812,120.439846
西區,23.4753768,120.4393886
西區,23.4750722,120.4392602
西區,23.4751113,120.4352088
西區,23.4750156,120.4353735
西區,23.4749282,120.4355959
西區,23.4748795,120.4357541
西區,23.4748457,120.435906
西區,23.4748204,120.436135
西區,23.4748217,120.4363133
西區,23.4748403,120.4366012
西區,23.4748951,120.4372801
西區,23.4749149,120.4376171
西區,23.4749225,120.4379422
西區,23.4750606,120.4389429
西區,23.4750457,120.4387957
西區,23.4750136,120.4383883
西區,23.4749914,120.437975
西區,23.474973,120.4375543
西區,23.4749033,120.4365638
西區,23.4748717,120.4361873
西區,23.4748836,120.4360336
西區,23.4749016,120.4359177
西區,23.4749282,120.4358026
西區,23.4749798,120.4356386
西區,23.475046,120.4354737
西區,23.4750884,120.4353775
西區,23.4751391,120.4352848
西區,23.4753674,120.4395235
西區,23.4752578,120.4395278
西區,23.4752104,120.4395515
西區,23.4751491,120.4395882
西區,23.4751407,120.4401383
西區,23.4752031,120.4408118
西區,23.475236,120.4411856
西區,23.4753428,120.442214
西區,23.4754442,120.4433874
西區,23.4754792,120.4437915
西區,23.4755434,120.4445348
西區,23.4756287,120.4455217
西區,23.4756807,120.4461239
西區,23.4788231,120.4418513
西區,23.479169,120.4421682
西區,23.4785745,120.4414606
西區,23.4784536,120.4413494
西區,23.4783218,120.4412282
西區,23.478293,120.4412018
西區,23.477675,120.4406521
西區,23.4776217,120.4406046
西區,23.4775758,120.4405573
西區,23.4774482,120.4404258
西區,23.4773598,120.4403534
西區,23.4772652,120.4402946
西區,23.4771706,120.4402463
西區,23.4652332,120.4276408
西區,23.4615145,120.4439673
西區,23.4610256,120.4437703
西區,23.4606088,120.4435989
西區,23.4602725,120.4435415
西區,23.459915,120.4435284
西區,23.4598058,120.4435365
西區,23.4594893,120.4435229
西區,23.4592904,120.4435288
西區,23.4592309,120.4435301
西區,23.4591322,120.4435329
西區,23.4589778,120.4435323
西區,23.458822,120.4435299
西區,23.4585024,120.4434977
西區,23.4584513,120.4435019
西區,23.4582549,120.4435429
西區,23.4579742,120.4436131
西區,23.457846,120.443644
西區,23.4576435,120.4436815
西區,23.4574104,120.4437304
西區,23.4571629,120.4437445
西區,23.4571151,120.4437472
西區,23.4570879,120.4437482
西區,23.4569235,120.4437543
西區,23.4566723,120.4437636
西區,23.4563774,120.4437345
西區,23.4558974,120.4435881
西區,23.4554773,120.4434325
西區,23.4704791,120.4472087
西區,23.470255,120.4471974
西區,23.4701267,120.4471951
西區,23.4699988,120.4471807
西區,23.4688496,120.4468266
東區,23.4841466,120.4486212
東區,23.4845456,120.4496451
西區,23.4768706,120.4402545
西區,23.4770395,120.4403368
西區,23.4771335,120.4403803
西區,23.4772359,120.4404369
西區,23.4773029,120.4404842
西區,23.477395,120.4405719
西區,23.4774972,120.4406736
西區,23.4775472,120.4407179
西區,23.477588,120.4407585
西區,23.4781996,120.4413019
西區,23.4785205,120.441587
西區,23.4670603,120.4254359
西區,23.4671119,120.4253617
西區,23.4671344,120.4253294
西區,23.4672076,120.4252267
西區,23.4672625,120.4251394
西區,23.4673473,120.4250314
西區,23.4673816,120.424987
西區,23.468176,120.4239577
西區,23.4660063,120.4262437
西區,23.4659977,120.4263201
西區,23.4659841,120.4263653
西區,23.4659792,120.4263814
西區,23.4656713,120.4267845
西區,23.465349,120.4272124
西區,23.4668388,120.4252667
西區,23.4666574,120.4254978
西區,23.466464,120.4257496
西區,23.4672454,120.4273133
西區,23.4672861,120.4273481
西區,23.4686341,120.4285021
西區,23.4688472,120.4286732
西區,23.470925,120.4304821
西區,23.4710336,120.4305761
西區,23.461555,120.4224301
西區,23.4624172,120.4231962
西區,23.4624925,120.4232753
西區,23.4626483,120.4234002
西區,23.4642805,120.4248147
西區,23.4644201,120.4249358
西區,23.4645517,120.4250459
西區,23.4654122,120.4257607
西區,23.4654787,120.4258178
西區,23.4657824,120.4260606
西區,23.4658172,120.4260951
西區,23.4658599,120.4261374
西區,23.4673484,120.427263
西區,23.4665418,120.4265456
西區,23.4664871,120.4264986
西區,23.466426,120.4265745
西區,23.4664848,120.4266253
西區,23.4666773,120.4259108
西區,23.4668601,120.4256803
西區,23.4660617,120.4267214
西區,23.4663148,120.4263733
西區,23.4661622,120.4262237
西區,23.4660609,120.426304
西區,23.4662409,120.426455
西區,23.4659606,120.4260372
西區,23.4776211,120.4343672
西區,23.4747208,120.4336661
西區,23.4746332,120.4335917
西區,23.4736846,120.4327335
西區,23.473528,120.4325738
西區,23.4732872,120.432356
西區,23.47324,120.4323164
西區,23.4712387,120.4306055
西區,23.4711881,120.4305537
西區,23.4752481,120.434294
西區,23.4753746,120.434433
西區,23.4755656,120.4346021
西區,23.4711101,120.4306439
西區,23.4711655,120.4306953
西區,23.47324,120.432435
西區,23.4736301,120.4328072
西區,23.4739556,120.4330922
西區,23.4745813,120.4336686
西區,23.4750496,120.4341099
西區,23.4711119,120.4304845
西區,23.4710032,120.4303876
西區,23.4706261,120.430067
西區,23.4689059,120.4286069
西區,23.468699,120.4284352
西區,23.4673873,120.4272968
西區,23.489089,120.4458477
西區,23.4884534,120.4453237
西區,23.4874646,120.4444753
西區,23.4870294,120.4441132
西區,23.4866442,120.4437752
西區,23.486123,120.4433525
西區,23.4856824,120.4429824
西區,23.4854413,120.4427908
西區,23.4851918,120.4425765
西區,23.4851225,120.4425168
西區,23.4848561,120.4422977
西區,23.4846276,120.442105
西區,23.4894054,120.4463191
西區,23.4894368,120.4464992
西區,23.4894861,120.4464827
西區,23.4894816,120.4463926
西區,23.4894649,120.4462172
西區,23.4894251,120.4461466
西區,23.489338,120.4460572
西區,23.4892942,120.4460261
西區,23.489233,120.4459769
西區,23.4891408,120.4459014
西區,23.4890356,120.445928
西區,23.4891072,120.4460096
西區,23.4892105,120.4460974
西區,23.4892713,120.4461439
西區,23.4893333,120.44623
西區,23.4752059,120.4341403
西區,23.4751878,120.4341214
西區,23.4751419,120.434185
西區,23.4829193,120.4458654
西區,23.4828397,120.4458725
西區,23.4826052,120.4458939
西區,23.4822469,120.4459354
西區,23.4824496,120.4451548
西區,23.4828305,120.4455248
西區,23.4829142,120.445639
西區,23.4829524,120.4456809
西區,23.482997,120.4457755
西區,23.483028,120.4458564
西區,23.4834467,120.4469135
西區,23.4824783,120.4451129
西區,23.4822298,120.4448792
西區,23.4819053,120.4445753
西區,23.4818019,120.4444785
西區,23.4816231,120.444311
西區,23.4812141,120.443928
西區,23.4809349,120.4436666
西區,23.480294,120.4430664
東區,23.4856826,120.4521267
東區,23.4855741,120.4518647
東區,23.48507,120.4505948
東區,23.4846679,120.4496011
東區,23.4842584,120.448599
西區,23.4839165,120.4477229
西區,23.4837062,120.4472147
西區,23.483557,120.446852
西區,23.4833511,120.4463464
西區,23.4832105,120.4459991
西區,23.4832051,120.4459858
西區,23.4831629,120.4458577
西區,23.483142,120.4458064
西區,23.4830628,120.4457054
西區,23.4829911,120.4456147
西區,23.4828109,120.4454323
西區,23.4826012,120.4452304
東區,23.4901756,120.453049
東區,23.4901666,120.4529544
東區,23.4901012,120.4528243
東區,23.4901102,120.4529614
東區,23.4861411,120.4534375
東區,23.4860555,120.4533149
東區,23.4860636,120.4530518
東區,23.4855313,120.4521361
東區,23.4859113,120.4531444
東區,23.4859328,120.4531932
東區,23.485964,120.4532642
東區,23.4849305,120.4506534
東區,23.4763431,120.4536397
東區,23.4764743,120.4547706
東區,23.4765438,120.455523
東區,23.4765742,120.4558929
東區,23.4766192,120.4563117
東區,23.4766279,120.4564284
東區,23.4766511,120.4566208
東區,23.4767459,120.4575816
東區,23.4768168,120.4583429
東區,23.4769198,120.4594654
東區,23.4770227,120.4606387
東區,23.4770568,120.4610323
東區,23.4771203,120.4617668
東區,23.4882395,120.4621607
東區,23.488153,120.4619419
東區,23.4875993,120.4604312
東區,23.4874929,120.4601249
東區,23.4872436,120.4596635
東區,23.4871879,120.4595195
東區,23.4869667,120.4581492
東區,23.4869582,120.4580603
東區,23.4887457,120.4634384
東區,23.4888049,120.4636012
東區,23.4890884,120.4642551
東區,23.4911449,120.4690294
東區,23.4905896,120.4680213
東區,23.4903031,120.4673342
東區,23.4902333,120.4671707
東區,23.4901673,120.4670214
東區,23.4900111,120.4665873
東區,23.489858,120.4661451
東區,23.4896399,120.4655902
東區,23.4895596,120.4653804
東區,23.489432,120.4650533
東區,23.4901352,120.4532671
東區,23.4914939,120.4527318
東區,23.4910376,120.4531417
東區,23.4918956,120.4530071
東區,23.490766,120.4523897
東區,23.4906718,120.4524234
東區,23.490542,120.4525067
東區,23.4904466,120.4526032
東區,23.4903034,120.4526333
東區,23.4901999,120.4526333
東區,23.4901529,120.4525902
東區,23.4926232,120.4528695
東區,23.4927009,120.4528623
東區,23.4937866,120.452688
東區,23.4942037,120.4526239
東區,23.4950027,120.4524952
東區,23.4954724,120.452418
東區,23.4959045,120.4523461
東區,23.4960004,120.4523341
西區,23.4835548,120.447155
西區,23.4838064,120.4477416
西區,23.472469,120.4469684
西區,23.4721961,120.4470054
西區,23.4719826,120.4470297
西區,23.4714253,120.4470934
西區,23.4766374,120.4401612
西區,23.4650275,120.4453862
西區,23.4648275,120.4453088
西區,23.4647692,120.4452835
西區,23.4646441,120.4452316
西區,23.4640613,120.4450139
西區,23.463477,120.4447661
西區,23.4620147,120.4441599
西區,23.4618765,120.4441
西區,23.484391,120.4229071
西區,23.4844357,120.4228316
西區,23.4845014,120.422703
西區,23.4845878,120.422469
東區,23.4962525,120.4519785
東區,23.4965477,120.4519018
東區,23.4969742,120.451755
東區,23.4979148,120.4514072
東區,23.4984773,120.4511841
東區,23.4989583,120.4509419
東區,23.4996271,120.450604
東區,23.499709,120.4505584
東區,23.5001879,120.4502854
東區,23.5003412,120.4501825
東區,23.5005307,120.4500679
東區,23.5005584,120.4500487
東區,23.5016656,120.4494023
東區,23.5019418,120.4492246
東區,23.5035047,120.4482914
東區,23.5044471,120.4477294
東區,23.5046243,120.4476455
東區,23.5048049,120.4475799
東區,23.5051397,120.447478
東區,23.5054611,120.4473937
東區,23.5059154,120.4472822
東區,23.4964242,120.4522566
東區,23.4968741,120.4520888
東區,23.497063,120.4520183
東區,23.4981016,120.4516172
東區,23.4984647,120.451466
東區,23.4986102,120.4514065
東區,23.4987281,120.45135
東區,23.4987949,120.4513162
東區,23.4993222,120.45108
東區,23.499701,120.4508923
東區,23.5002305,120.4505732
東區,23.5002844,120.4505483
東區,23.5003286,120.4505275
東區,23.500977,120.4501604
東區,23.5012614,120.4499956
東區,23.5017943,120.4496813
東區,23.5020593,120.4495123
東區,23.5030168,120.4489391
東區,23.5036312,120.448552
東區,23.5042065,120.4482004
東區,23.5044916,120.4480302
東區,23.5047893,120.4478654
東區,23.5050253,120.4477796
東區,23.5058849,120.447523
東區,23.5074049,120.4471176
東區,23.5077505,120.4470091
東區,23.5087467,120.4465583
東區,23.5089402,120.4464875
東區,23.5093939,120.4462731
東區,23.5101561,120.4458119
東區,23.510184,120.4457924
東區,23.5108981,120.4453423
東區,23.5117544,120.444823
東區,23.5124124,120.4443666
東區,23.5125548,120.4442002
東區,23.5127612,120.4439931
東區,23.4659452,120.4546749
東區,23.4658684,120.4546898
東區,23.4655739,120.4547491
東區,23.4653006,120.4548108
東區,23.4622464,120.4564163
東區,23.4620952,120.4564915
東區,23.4620637,120.4565084
東區,23.461584,120.4567669
東區,23.4612242,120.4569657
東區,23.4611035,120.4570337
東區,23.4609524,120.4571133
東區,23.4607086,120.4572223
東區,23.4605528,120.4572799
東區,23.4598971,120.4575383
東區,23.4595687,120.4576543
東區,23.4652119,120.454829
東區,23.4660565,120.4546124
東區,23.4661479,120.4545678
東區,23.4661102,120.4544872
西區,23.4517914,120.4315553
西區,23.4519804,120.4317505
西區,23.452057,120.4318316
西區,23.4528202,120.4326452
西區,23.4529044,120.4327371
西區,23.4530697,120.4329108
西區,23.4521061,120.4317769
西區,23.452028,120.4316972
西區,23.4622477,120.4471689
西區,23.4622271,120.4469159
西區,23.4621478,120.4458668
西區,23.4620147,120.4441599
西區,23.4619867,120.4439989
西區,23.4617244,120.4409305
西區,23.4617156,120.4408417
西區,23.4617042,120.4407179
西區,23.4762463,120.4399648
東區,23.4955786,120.4516415
東區,23.4954962,120.4516557
東區,23.4952763,120.4516914
東區,23.4946383,120.4518032
東區,23.49357,120.4519637
東區,23.493163,120.4520234
東區,23.4922409,120.4521656
東區,23.492043,120.4522091
東區,23.4918557,120.4522363
東區,23.4643124,120.4512028
東區,23.4644434,120.451463
東區,23.4647473,120.4520712
東區,23.4652567,120.453037
東區,23.4654282,120.4533602
東區,23.4648553,120.4520419
東區,23.4643617,120.4510431
西區,23.464215,120.4507906
西區,23.4640997,120.4506089
西區,23.463873,120.4502962
西區,23.4736784,120.4468454
西區,23.4735286,120.4468607
西區,23.4734469,120.4468717
西區,23.4734128,120.4468751
東區,23.4767743,120.4648239
東區,23.4767546,120.4643103
東區,23.4770024,120.4621929
東區,23.4770403,120.461959
西區,23.4950353,120.3911758
西區,23.4946504,120.3918101
西區,23.4944179,120.3923811
西區,23.4774131,120.4343148
西區,23.477236,120.434337
西區,23.4771836,120.4343337
西區,23.4771242,120.4343395
西區,23.4760709,120.4344424
西區,23.4759376,120.4344786
西區,23.4756548,120.4345553
西區,23.4844938,120.4421162
西區,23.4845672,120.4421744
西區,23.4848025,120.4423642
西區,23.4850895,120.4426005
西區,23.4856128,120.4430363
西區,23.4862951,120.4436152
西區,23.4865588,120.4438215
西區,23.487342,120.4444863
西區,23.4888691,120.4457793
西區,23.4758305,120.4477511
西區,23.47588,120.4482749
西區,23.4759371,120.4488785
西區,23.4760432,120.4499997
西區,23.4752871,120.4466788
西區,23.4750128,120.4467075
西區,23.474694,120.4467408
西區,23.4742565,120.4467866
西區,23.4741852,120.4467941
西區,23.4740552,120.4468076
西區,23.4738736,120.4468266
西區,23.4738157,120.4468327
西區,23.4737437,120.4468402
西區,23.4758769,120.4347578
西區,23.4757318,120.4346252
西區,23.4772858,120.4361266
西區,23.4777648,120.43652
西區,23.4785753,120.4372066
西區,23.4790218,120.4375784
西區,23.4799474,120.4383416
西區,23.4805371,120.4388445
西區,23.4806485,120.438934
東區,23.4925711,120.478375
東區,23.4925466,120.4781999
東區,23.492404,120.4771794
東區,23.4923825,120.4770257
東區,23.4922885,120.4763979
東區,23.4922263,120.4759587
東區,23.4922018,120.4752559
東區,23.4921626,120.4741337
東區,23.4921572,120.4737901
東區,23.4921261,120.4715747
東區,23.4921073,120.4708195
東區,23.4920533,120.4703853
東區,23.4915886,120.4696892
東區,23.4913603,120.4693532
東區,23.4569524,120.4586463
東區,23.4654945,120.4533163
東區,23.4653623,120.4530649
東區,23.4653331,120.4529773
西區,23.4776538,120.4342548
西區,23.4777299,120.4341591
西區,23.4780317,120.433647
西區,23.4782486,120.4332788
西區,23.4783146,120.4331628
西區,23.4784556,120.4329239
西區,23.4795321,120.4311
西區,23.4795818,120.4310159
西區,23.4800007,120.4303041
西區,23.4802178,120.4299352
西區,23.4802599,120.4298648
西區,23.4775233,120.4342868
西區,23.4616929,120.4405714
西區,23.4614612,120.4375648
東區,23.4648018,120.4549716
東區,23.4644553,120.4551233
東區,23.4640688,120.4553311
東區,23.4639989,120.4553753
東區,23.4636335,120.4556021
東區,23.4632205,120.455855
東區,23.4629519,120.4560013
東區,23.4627391,120.456118
西區,23.4689061,120.4229163
西區,23.4691497,120.422678
西區,23.4693182,120.4225451
西區,23.4695608,120.4223757
西區,23.4698558,120.4222326
西區,23.4701895,120.4221349
西區,23.4709333,120.4219354
西區,23.4709273,120.4218083
西區,23.4701626,120.4220157
西區,23.4698275,120.4221133
西區,23.4695041,120.4222573
西區,23.4692641,120.4224123
西區,23.4690894,120.4225401
西區,23.4688073,120.4228298
西區,23.4845515,120.4420319
西區,23.4843248,120.4418546
東區,23.4768229,120.4650983
東區,23.4768,120.4649723
東區,23.4869429,120.4579104
東區,23.4868411,120.4569162
東區,23.4868247,120.4567948
東區,23.4868087,120.4566639
東區,23.4866879,120.4557283
東區,23.4865937,120.4549194
東區,23.4865746,120.4547552
東區,23.4865395,120.4544537
東區,23.4863268,120.4538084
西區,23.4659042,120.4259935
西區,23.465884,120.4259778
西區,23.465595,120.4257291
東區,23.491676,120.4527038
東區,23.491457,120.4526169
東區,23.4903561,120.452789
東區,23.4760601,120.450204
東區,23.4761731,120.4515732
東區,23.4762554,120.4525658
東區,23.4810774,120.4886093
東區,23.4808432,120.4876859
東區,23.4807403,120.4872762
東區,23.4804968,120.4863669
東區,23.4804107,120.4859338
東區,23.4803763,120.4856401
東區,23.4802709,120.4845734
東區,23.4802155,120.4840555
東區,23.4801306,120.4831641
東區,23.480106,120.4828828
東區,23.4800834,120.4825941
東區,23.4799795,120.4812357
東區,23.4798941,120.4803817
東區,23.4798535,120.4800249
東區,23.4797797,120.4797648
東區,23.4796136,120.4793584
東區,23.4791622,120.4786972
東區,23.4785912,120.477894
東區,23.478522,120.4777967
東區,23.4781621,120.4772904
東區,23.4776487,120.4765718
東區,23.4774468,120.4763697
東區,23.4772817,120.4760699
東區,23.5157601,120.4418542
東區,23.515415,120.4420656
東區,23.5150655,120.4422686
東區,23.5147582,120.4424758
東區,23.5150882,120.4424654
西區,23.491548,120.3989981
西區,23.4903827,120.4028842
西區,23.4669084,120.4251794
西區,23.4753029,120.4342234
西區,23.4752249,120.43427
西區,23.4893285,120.3958957
西區,23.4893496,120.3958171
西區,23.4893999,120.3955877
西區,23.4894819,120.394965
西區,23.4895111,120.3946236
西區,23.4893826,120.3944206
西區,23.489339,120.394901
西區,23.4892857,120.3953421
西區,23.4892269,120.3956929
西區,23.4818105,120.4205517
西區,23.4819651,120.4204343
西區,23.4824644,120.4186886
西區,23.4832269,120.4161873
西區,23.4833551,120.4157096
西區,23.4838394,120.4141381
西區,23.4880522,120.3997544
西區,23.4873963,120.4018372
西區,23.4860677,120.4063412
西區,23.4855434,120.4080356
西區,23.4850067,120.4098841
西區,23.4892026,120.3957721
西區,23.4889102,120.3968048
西區,23.4890286,120.3969742
西區,23.4892191,120.3962854
東區,23.5066235,120.4470867
東區,23.507366,120.4468735
東區,23.5076874,120.4467644
東區,23.508655,120.4463545
東區,23.5092187,120.4461273
東區,23.5100868,120.4456047
東區,23.5123741,120.4441305
東區,23.4960889,120.4837044
東區,23.477639,120.4689129
東區,23.477556,120.4685048
東區,23.4774454,120.4680001
東區,23.4772982,120.467314
東區,23.4772537,120.4671064
東區,23.4772213,120.4669553
東區,23.4771233,120.4664987
東區,23.4583232,120.4581266
