latitude,longitude
24.4143051,118.2823342
24.4145255,118.2830243
24.4145472,118.2831071
24.414564,118.2832106
24.4145808,118.2833597
24.4146639,118.2844749
24.4146637,118.2845606
24.4146404,118.2846437
24.4146025,118.2847054
24.4145302,118.284752
24.414458,118.2847987
24.4143643,118.2848958
24.4137211,118.2857834
24.413694,118.2858401
24.4136571,118.2859638
24.4135045,118.2865807
24.4309943,118.3213344
24.4308104,118.3206187
24.4308066,118.3205713
24.4109004,118.2998579
24.4115058,118.300503
24.4120178,118.3010486
24.4123861,118.3014403
24.4135423,118.30267
24.4137378,118.3029192
24.4140135,118.3033913
24.4141184,118.3035929
24.4144638,118.3041753
24.4145999,118.3044047
24.4904782,118.4104121
24.4897242,118.4115537
24.4895397,118.4118329
24.4894403,118.4119834
24.4890793,118.41253
24.4298182,118.3415275
24.4301885,118.342244
24.4312148,118.343845
24.431516,118.344248
24.4323498,118.3454139
24.4441419,118.3762655
24.4442163,118.3765318
24.4442293,118.3765782
24.4443809,118.3771672
24.4444097,118.3773785
24.4444301,118.3775667
24.4444322,118.3777077
24.4444237,118.3778644
24.4443998,118.3780387
24.4440572,118.379772
24.4436722,118.3823772
24.4436495,118.3826937
24.443424,118.3879898
24.4434124,118.3882632
24.4323858,118.324539
24.4324126,118.3246499
24.4327762,118.3262724
24.4327858,118.3263427
24.432738,118.3269656
24.4326794,118.3278214
24.4326643,118.328042
24.4328,118.3290802
24.4328065,118.3292981
24.4324579,118.3303898
24.4323531,118.3308867
24.4317388,118.3313762
24.4312049,118.3319994
24.4311472,118.3322114
24.4308489,118.3333067
24.4308642,118.3338189
24.4308712,118.334052
24.4300503,118.3378243
24.4300257,118.3379374
24.4299341,118.3390153
24.4298029,118.3405606
24.4297775,118.3408601
24.4706665,118.2938095
24.4709282,118.2940839
24.4713564,118.2951033
24.4720701,118.2968544
24.4722905,118.2981106
24.4724116,118.2988005
24.4724416,118.2991284
24.4726552,118.3014663
24.4728014,118.3037948
24.473118,118.3046726
24.4738586,118.3059199
24.4746965,118.307879
24.4751587,118.309057
24.4247841,118.4344914
24.4275656,118.4307049
24.4486238,118.4219807
24.4486125,118.4218564
24.4485336,118.4217665
24.448445,118.4217463
24.4483592,118.4217778
24.4482996,118.4218525
24.4482823,118.4219501
24.448327,118.4220646
24.4484267,118.4221242
24.448551,118.4220951
24.4647009,118.4366215
24.4632674,118.4354067
24.4626876,118.4349146
24.4590302,118.4318104
24.4561507,118.4292479
24.4540941,118.4276368
24.4517736,118.4255701
24.4169213,118.2866916
24.4167709,118.2865461
24.4162639,118.2865372
24.4158366,118.2865251
24.4151194,118.2864957
24.4108104,118.2999828
24.4104949,118.3004209
24.4099395,118.3011919
24.4096483,118.3014892
24.4093139,118.3018304
24.4073268,118.3036585
24.4064001,118.3044956
24.4058926,118.304954
24.40471,118.3059641
24.404482,118.3061589
24.404216,118.3063245
24.4035229,118.3067484
24.4027411,118.3072412
24.4021378,118.3077664
24.4019252,118.3079515
24.401667,118.3081762
24.4014754,118.308343
24.401024,118.308736
24.4002058,118.3092132
24.4001629,118.3092242
24.4000989,118.3092405
24.4000203,118.3092606
24.399903,118.3092328
24.3997389,118.3091938
24.3991981,118.3091498
24.3980972,118.3093564
24.3978832,118.3094969
24.3977134,118.3097619
24.3971405,118.3108747
24.3958848,118.3131788
24.3958991,118.31397
24.3957391,118.3143297
24.3956934,118.3146224
24.3960813,118.3151584
24.3962638,118.3152927
24.3969368,118.3154767
24.3969748,118.3154871
24.3973309,118.3156381
24.3977073,118.3158068
24.39802,118.3159582
24.3980642,118.3159796
24.3983729,118.3162333
24.399434,118.3169215
24.3994868,118.3170063
24.3997401,118.3173459
24.3998894,118.3175063
24.4016852,118.3190453
24.4020861,118.3190847
24.4025611,118.3190987
24.4128816,118.317191
24.4128267,118.3174336
24.412677,118.3184202
24.4126371,118.3187847
24.4127826,118.3205345
24.4127893,118.3206155
24.4131278,118.3241231
24.4131364,118.3242127
24.4133303,118.3261822
24.413406,118.326951
24.4134142,118.3270337
24.413604,118.3286725
24.4136377,118.3289066
24.4137859,118.329155
24.4138637,118.329244
24.413973,118.3293691
24.4145423,118.3299515
24.4173927,118.3329834
24.419006,118.3347598
24.4432466,118.4592197
24.4398294,118.4549192
24.4393731,118.454345
24.4389045,118.4537091
24.4383829,118.4530011
24.4377877,118.4521932
24.4372001,118.4513957
24.4365754,118.45054
24.4346753,118.4479922
24.4338336,118.4468836
24.43316,118.4459865
24.4328768,118.4456116
24.4323657,118.444935
24.4320904,118.4445707
24.4313442,118.4435664
24.4302286,118.4420516
24.4296356,118.441286
24.4288546,118.4402583
24.4287179,118.4400785
24.4286736,118.4400186
24.4280588,118.439186
24.4280333,118.4391515
24.4277023,118.4387034
24.4273921,118.4383368
24.4267217,118.4373868
24.4247864,118.4348148
24.4362125,118.3664192
24.4363993,118.3662744
24.4365287,118.3661443
24.4366093,118.3660316
24.4366997,118.3658761
24.4368352,118.3655958
24.4369646,118.3653074
24.4370989,118.3650405
24.4372223,118.3648582
24.4373065,118.3647616
24.4374555,118.3646221
24.4376362,118.3645001
24.4378315,118.3643821
24.437939,118.3643177
24.4379988,118.3643164
24.4380821,118.3643601
24.4169197,118.3080871
24.4169207,118.3084877
24.4168901,118.3088383
24.4168671,118.3090444
24.4167112,118.3096172
24.4166655,118.3098149
24.41657,118.3102279
24.4165454,118.3103345
24.416292,118.311207
24.4161466,118.311487
24.4160532,118.3117155
24.4160093,118.3119617
24.4160587,118.3122139
24.416176,118.312525
24.4161979,118.3127289
24.4162077,118.3130078
24.4161833,118.3133565
24.4161344,118.3136944
24.4161906,118.3138768
24.4162663,118.3139895
24.416723,118.314357
24.4170767,118.3146971
24.4172354,118.3149023
24.417399,118.3151139
24.4182275,118.3159475
24.4187721,118.3164491
24.4190505,118.3166637
24.4194047,118.3169453
24.4255414,118.2588271
24.4267753,118.2588522
24.4268459,118.2588533
24.4269376,118.2588547
24.4427657,118.2309521
24.4412081,118.2317784
24.4406296,118.2320675
24.4405123,118.2321316
24.4404664,118.2321566
24.4402599,118.232279
24.4401689,118.2323563
24.4398326,118.2328571
24.4395205,118.2332653
24.4393088,118.2335529
24.439075,118.2339234
24.4381566,118.2347469
24.4379843,118.2349001
24.437734,118.2350737
24.4369043,118.2357095
24.4360538,118.236334
24.4325213,118.3456692
24.4326245,118.3456414
24.4330563,118.345525
24.5173214,118.4143846
24.5174698,118.4147628
24.5179507,118.4155724
24.518626,118.4162206
24.5193775,118.4172033
24.5200623,118.4183847
24.5202088,118.4189529
24.5202244,118.419005
24.5202511,118.4191228
24.5205341,118.4194573
24.5210476,118.4199507
24.5211657,118.4200889
24.4700982,118.2942551
24.4671673,118.2965989
24.465522,118.2978585
24.464903,118.2983404
24.4141559,118.2295073
24.4156862,118.2307094
24.4193036,118.2335509
24.4221664,118.2357796
24.4225099,118.2360777
24.4230983,118.236656
24.4235176,118.237015
24.4240144,118.2375389
24.4246169,118.2380415
24.425375,118.2387792
24.4254984,118.238927
24.4255588,118.2390075
24.426282,118.2400937
24.4278379,118.2424616
24.4279959,118.2426957
24.4285828,118.2436068
24.4290186,118.2442551
24.4291638,118.2444725
24.4297114,118.2453399
24.4299015,118.245644
24.4325972,118.345797
24.4326496,118.3458853
24.4327143,118.3459797
24.4170294,118.3081949
24.4172213,118.3084644
24.4173845,118.3087045
24.4178073,118.3093263
24.4179541,118.3095345
24.4187982,118.3103084
24.4192428,118.3106958
24.4194083,118.3108042
24.4196057,118.3108854
24.4197812,118.3108962
24.4199212,118.3108768
24.4200424,118.3108532
24.4201749,118.3108143
24.420213,118.3107993
24.4206731,118.3106692
24.4207926,118.31065
24.4208969,118.3106264
24.4210099,118.3106115
24.4211275,118.310613
24.4212525,118.3106271
24.4213172,118.3106492
24.4214446,118.3107371
24.4220081,118.3112458
24.4220957,118.3113555
24.4222141,118.3115698
24.4224853,118.3121655
24.4226579,118.3125425
24.4233416,118.3139988
24.423509,118.3142996
24.4236152,118.3144904
24.4236961,118.314574
24.4237958,118.3146696
24.4239746,118.3148116
24.4243192,118.3149966
24.4254128,118.3154965
24.4256909,118.3156021
24.4258549,118.3156179
24.4267081,118.315632
24.4275039,118.3155914
24.4292703,118.3155465
24.4294317,118.3155213
24.4297443,118.3155077
24.429917,118.3155002
24.4300789,118.3154932
24.4301223,118.3154913
24.4302662,118.3154849
24.4298967,118.245854
24.4299262,118.2458785
24.4299608,118.2458931
24.4299976,118.2458966
24.4300339,118.2458888
24.4300668,118.2458703
24.4300951,118.2458407
24.4301142,118.2458033
24.4301226,118.2457614
24.4301195,118.2457187
24.4301051,118.2456788
24.4300808,118.2456452
24.4484403,118.4213962
24.4482435,118.4205778
24.4480326,118.4198189
24.4479126,118.4195782
24.447779,118.4191937
24.4472954,118.4183347
24.4473915,118.3850104
24.4473622,118.3850069
24.4473291,118.3850138
24.4472996,118.3850316
24.4472765,118.3850585
24.4472622,118.385092
24.447258,118.3851288
24.4472644,118.3851651
24.4472807,118.3851975
24.4473029,118.3852209
24.4473303,118.3852364
24.4473606,118.3852427
24.4473912,118.3852394
24.4474213,118.3852256
24.4474463,118.3852025
24.4474638,118.3851723
24.4474722,118.3851376
24.4474707,118.3851018
24.4474596,118.3850682
24.4474421,118.3850422
24.4474188,118.3850224
24.4482084,118.3843792
24.4483323,118.3842652
24.4488924,118.3837697
24.4489648,118.3837056
24.4496788,118.383074
24.4497317,118.3830273
24.4500919,118.3827086
24.4501823,118.3826245
24.4518879,118.3810786
24.4519228,118.3810465
24.4519656,118.3810071
24.4521046,118.3808792
24.4524915,118.3805232
24.4525725,118.3804487
24.454063,118.3790772
24.4547682,118.3784283
24.4552008,118.3780418
24.4553107,118.3779415
24.4559871,118.3773241
24.4567536,118.3766244
24.4574124,118.376023
24.4575424,118.3759209
24.4279767,118.4301408
24.4283128,118.4296778
24.4284608,118.4294739
24.428747,118.4290797
24.4297742,118.4276647
24.4299008,118.4274911
24.431168,118.4257536
24.4320892,118.4244904
24.4329796,118.4232078
24.4333033,118.4227415
24.4333563,118.4226651
24.4334148,118.4225206
24.4334781,118.4222048
24.4336477,118.420664
24.4336584,118.4205668
24.4337404,118.420161
24.4337572,118.4200778
24.433985,118.4189502
24.4340532,118.4185529
24.4344307,118.4164238
24.4344528,118.4163005
24.4346703,118.4149615
24.4349207,118.4140042
24.4351869,118.4131666
24.4352082,118.4130995
24.4355238,118.4121071
24.435681,118.411633
24.435701,118.4112575
24.4358055,118.4104826
24.4359198,118.4099069
24.4270297,118.2587515
24.4270013,118.2587575
24.4269759,118.2587725
24.4269556,118.2587952
24.4269425,118.2588234
24.4269425,118.2588902
24.4269581,118.2589219
24.4269824,118.2589459
24.4270127,118.2589596
24.4270453,118.2589613
24.4270624,118.2590784
24.4271342,118.2594865
24.4272389,118.2600958
24.4273748,118.2608347
24.4274023,118.2610308
24.4273958,118.2611458
24.4273839,118.261227
24.4273664,118.261296
24.4273057,118.2614139
24.4271516,118.2615749
24.4267647,118.2619782
24.4266789,118.2620698
24.4266103,118.2621328
24.4265223,118.2622121
24.4294863,118.2462991
24.4290033,118.2468231
24.4287405,118.2471128
24.428533,118.2473416
24.4283702,118.2475304
24.4282458,118.2476104
24.4281983,118.2476345
24.4281671,118.2476777
24.4280095,118.2478988
24.427622,118.2484421
24.4271875,118.2490515
24.4262091,118.2504236
24.4261773,118.2504682
24.4260821,118.2506306
24.4260816,118.2507609
24.4261044,118.2508716
24.4265832,118.2525419
24.4265986,118.2526052
24.426614,118.2526744
24.4268521,118.2534672
24.4270373,118.2542594
24.4270644,118.2544659
24.4270636,118.254661
24.4269988,118.2550009
24.4266853,118.2558088
24.4266399,118.256
24.4267879,118.2569503
24.426792,118.2569769
24.4270179,118.258657
24.4270255,118.2587142
24.4431203,118.256508
24.4432439,118.2563853
24.4437099,118.2559078
24.4441763,118.255413
24.4445541,118.2549965
24.4447508,118.254744
24.444874,118.2545439
24.4449507,118.2544009
24.4450546,118.2541961
24.4451276,118.2540504
24.4457253,118.2527888
24.4458142,118.2524205
24.4458596,118.2522096
24.445927,118.2518974
24.4459649,118.2517141
24.446161,118.2508154
24.4461789,118.2503467
24.4461133,118.2492673
24.4460509,118.2482925
24.4460066,118.2481646
24.4316444,118.3212721
24.4316028,118.3212418
24.4315544,118.321228
24.4315045,118.3212324
24.4314587,118.3212544
24.4314219,118.3212916
24.4313982,118.3213399
24.4313831,118.3213784
24.4313971,118.3214429
24.4314167,118.3214873
24.4314474,118.3215233
24.4314864,118.3215479
24.4315302,118.3215588
24.4315751,118.321555
24.4315892,118.3216689
24.4317027,118.3225894
24.4317361,118.3227933
24.4317454,118.3228497
24.4318777,118.3233678
24.4319317,118.3235315
24.4320337,118.3237822
24.43222,118.3241934
24.4318151,118.3211205
24.4321309,118.3208402
24.4325449,118.3205755
24.4326974,118.3205008
24.4328327,118.320437
24.4329482,118.3203809
24.4371446,118.3183779
24.4372831,118.3185108
24.4375672,118.3187833
24.4383232,118.3195087
24.4384563,118.3196364
24.4385942,118.3197688
24.4387325,118.3199014
24.4387575,118.3199254
24.4388657,118.3200292
24.4390022,118.3201602
24.4392865,118.3204329
24.4396372,118.3207694
24.4398181,118.3209698
24.4398969,118.3210721
24.4312898,118.3136006
24.431371,118.3136183
24.4314044,118.3136256
24.4314344,118.3136322
24.4314849,118.3136432
24.4315682,118.3136643
24.4320816,118.3137944
24.4325048,118.3139824
24.4326295,118.3140831
24.433004,118.3143473
24.4330403,118.3143917
24.4401932,118.3209804
24.4407634,118.3207778
24.4409577,118.3207122
24.4413425,118.32061
24.443046,118.3200297
24.4431403,118.3200018
24.444195,118.3196201
24.4442968,118.3196162
24.4449145,118.3193718
24.4449795,118.3193723
24.4460421,118.3190241
24.4463384,118.3188943
24.4466668,118.3187804
24.4479702,118.3183576
24.4483616,118.3182265
24.4485611,118.3181477
24.4499142,118.3175436
24.451393,118.3168709
24.453697,118.3159737
24.4544549,118.3156949
24.454857,118.3155385
24.4563321,118.3150071
24.4569411,118.3147636
24.4572357,118.3147089
24.4581051,118.3144095
24.4588952,118.3141244
24.4596746,118.3138346
24.4601767,118.3136664
24.4604825,118.3136215
24.4621935,118.3151861
24.4628719,118.3158984
24.4630753,118.315917
24.4634475,118.315951
24.4648801,118.3159497
24.4649839,118.3159496
24.4654613,118.315946
24.4657831,118.3159435
24.4665671,118.3159584
24.4674532,118.3158638
24.4683145,118.3157545
24.4684238,118.3157381
24.4688855,118.3156697
24.4690094,118.3156586
24.4700325,118.3155665
24.4703247,118.3155293
24.4716724,118.3153055
24.4722142,118.3153303
24.4731596,118.3153439
24.4733159,118.3153734
24.4734306,118.3154485
24.4740824,118.3159313
24.474179,118.3160043
24.4743865,118.3161913
24.4301044,118.3418924
24.4299572,118.3415502
24.4298822,118.3413411
24.429813,118.340999
24.4618386,118.3031385
24.4615944,118.3034889
24.4646156,118.2986825
24.4629919,118.3012911
24.4385466,118.3641454
24.4389533,118.3642574
24.4392755,118.3643461
24.4409374,118.3648448
24.4410485,118.3648781
24.4415733,118.3650201
24.4420695,118.3651543
24.4423485,118.3652186
24.4426489,118.3652401
24.4432282,118.3652186
24.4457139,118.365033
24.4367835,118.3610673
24.4368494,118.3613665
24.4369593,118.3616347
24.4378571,118.3638266
24.4379778,118.3640964
24.4398932,118.3665663
24.4401813,118.3670211
24.4402885,118.3672571
24.4403659,118.3674773
24.4405675,118.3680511
24.4407821,118.3686948
24.4409108,118.3690166
24.44143,118.3705247
24.441812,118.3716345
24.4419193,118.371892
24.4420481,118.3721924
24.4421277,118.3723516
24.4421768,118.3724499
24.442606,118.3732438
24.4433606,118.374572
24.4436789,118.3751321
24.4438505,118.3754969
24.4440088,118.3759144
24.4398337,118.3664031
24.4397554,118.3662699
24.438429,118.3646098
24.4384092,118.3645481
24.4384101,118.3644797
24.4384224,118.3644261
24.4384661,118.3643369
24.4381213,118.3638451
24.4380392,118.3638414
24.4379999,118.363836
24.4379662,118.3638145
24.437943,118.3637745
24.4379165,118.3637193
24.4370398,118.3615301
24.4369202,118.361286
24.4370652,118.361774
24.4374878,118.3627993
24.4379442,118.3639232
24.4380999,118.364253
24.4381857,118.3643818
24.4384167,118.3646907
24.4392299,118.3657122
24.4301943,118.3462716
24.4302218,118.346231
24.4302243,118.3461885
24.4301984,118.3461414
24.4301614,118.3461237
24.4301242,118.3461284
24.4300978,118.3461476
24.4300803,118.3461792
24.4300774,118.3462167
24.4300983,118.3462625
24.4301401,118.3462858
24.4306494,118.346156
24.4310355,118.3460614
24.4321387,118.3457911
24.4400644,118.3213295
24.4405745,118.3219939
24.4409114,118.3223965
24.4411102,118.3226137
24.4412246,118.322751
24.4416483,118.3232598
24.4419645,118.3236428
24.4433947,118.325224
24.4437058,118.3255965
24.4438008,118.325714
24.4439606,118.3259388
24.4449093,118.3268804
24.4462663,118.3283861
24.4464477,118.3285974
24.4470957,118.329279
24.4478211,118.3300758
24.447907,118.3302182
24.4483022,118.3306856
24.4484059,118.330832
24.4484725,118.3310109
24.4485687,118.3313524
24.4486797,118.3318809
24.448829,118.3326929
24.4490377,118.3338102
24.4492719,118.3350845
24.4494347,118.3360846
24.4495335,118.3366157
24.449685,118.3374298
24.4497086,118.3375563
24.4497316,118.3378278
24.4500593,118.3393827
24.4586763,118.3793952
24.4590925,118.3806818
24.459432,118.3812629
24.459889,118.3820251
24.4603541,118.382854
24.4603938,118.3829248
24.4609274,118.3834212
24.461183,118.3836585
24.4767811,118.3980338
24.4787724,118.3997441
24.4810683,118.4018086
24.4824057,118.4030202
24.4834405,118.4039654
24.484349,118.4047849
24.484942,118.4053445
24.4906294,118.4105551
24.4911918,118.4110472
24.4912491,118.4110974
24.4913781,118.4111744
24.4914762,118.4112145
24.4916052,118.4112638
24.4918156,118.4112881
24.4918715,118.4112946
24.4924659,118.4113685
24.492734,118.411399
24.4931697,118.4114486
24.4938202,118.4115257
24.494765,118.4116489
24.4951099,118.4116859
24.4960295,118.4117937
24.4969435,118.41192
24.4977734,118.4120186
24.498707,118.4121203
24.4996995,118.4122374
24.5005743,118.4123514
24.5010789,118.4124192
24.5018482,118.4125237
24.502041,118.4125499
24.5029532,118.4126739
24.5065643,118.4131806
24.5071165,118.4132007
24.507605,118.4131716
24.5091625,118.4129965
24.509562,118.4129404
24.5110563,118.412797
24.5117557,118.4127018
24.512106,118.412666
24.5128953,118.4126029
24.513874,118.4124161
24.5141935,118.4123822
24.5151975,118.412253
24.5153235,118.4122514
24.5156524,118.4123377
24.5157991,118.4123947
24.5159087,118.4124533
24.5159857,118.4125011
24.5161398,118.4125966
24.5162391,118.4126862
24.5164198,118.4128409
24.5165398,118.412963
24.5166435,118.4131063
24.5167754,118.4133212
24.5169898,118.4136945
24.5172727,118.4141868
24.4468785,118.3766761
24.4468997,118.3766413
24.4469094,118.3766008
24.4469065,118.3765591
24.4468949,118.3765268
24.4468757,118.3764992
24.4468503,118.3764784
24.4468208,118.3764659
24.4467893,118.3764627
24.4467529,118.3764711
24.4467208,118.3764918
24.4466964,118.3765227
24.4466822,118.3765605
24.4466797,118.3766013
24.4466892,118.376641
24.4467098,118.3766753
24.4467394,118.3767005
24.4467747,118.3767141
24.4468121,118.3767145
24.4468482,118.3767014
24.43066,118.3201681
24.430203,118.3173051
24.4302215,118.3169282
24.4302398,118.3165549
24.4302421,118.316439
24.4305986,118.3199299
24.4304499,118.319353
24.4303306,118.3188365
24.4302017,118.3181754
24.4301883,118.3179673
24.4301821,118.3178715
24.4301919,118.3175307
24.4302439,118.3157042
24.4347131,118.3161417
24.4355408,118.316903
24.4360881,118.3174064
24.4361661,118.3174781
24.4363282,118.3176271
24.4364161,118.3177079
24.4365022,118.3177872
24.4332256,118.3145779
24.4333402,118.3146928
24.4343466,118.3197358
24.4347712,118.3195319
24.4350412,118.3194014
24.4351419,118.3193539
24.4357574,118.3190582
24.4361661,118.3188619
24.4362798,118.3188057
24.4364457,118.3187236
24.4366539,118.3186206
24.4744964,118.3169359
24.4731416,118.3179664
24.4719467,118.3188889
24.4707305,118.3198306
24.4695334,118.3207152
24.4693849,118.3208361
24.4670954,118.3225808
24.4669768,118.3226712
24.4661145,118.3230276
24.4638622,118.323898
24.4637453,118.3239448
24.4633109,118.3240762
24.4630641,118.3241128
24.462754,118.324347
24.4624268,118.3245941
24.4616693,118.3250841
24.4612039,118.3253461
24.4611595,118.3253652
24.4609927,118.3255174
24.4589333,118.3275111
24.4585549,118.3278643
24.4577706,118.3285961
24.4570971,118.3292295
24.4554735,118.3307259
24.4551254,118.3311565
24.4549413,118.3313842
24.4543318,118.3321381
24.4537502,118.3328575
24.4536804,118.3329444
24.4532134,118.3335214
24.4526703,118.3341931
24.4525413,118.3343526
24.4523846,118.3345465
24.4522296,118.3347382
24.4520696,118.3349361
24.45189,118.3351582
24.4514941,118.3356479
24.4513453,118.3358319
24.4509406,118.3363324
24.4505983,118.3367559
24.4505571,118.3368068
24.4782758,118.3130209
24.4778653,118.3136905
24.4774307,118.3143836
24.4768041,118.3151026
24.4765742,118.3153351
24.4763001,118.3155581
24.4756266,118.3160456
24.4752362,118.3163373
24.4469983,118.3792008
24.4471939,118.3823225
24.5152378,118.4119368
24.5152472,118.4118966
24.5153354,118.4116471
24.5157942,118.4111
24.5163799,118.4104991
24.516624,118.4102095
24.5167153,118.4101203
24.516836,118.4100023
24.5168875,118.409952
24.5172097,118.4097267
24.5176684,118.4094692
24.5180394,118.4092975
24.5185372,118.409158
24.519041,118.4090583
24.5195388,118.4089939
24.5198414,118.4089832
24.5202221,118.4089725
24.5207433,118.4090078
24.5212411,118.4091044
24.521651,118.4092224
24.5220122,118.4093512
24.5223441,118.4095335
24.522676,118.4097696
24.5229395,118.4100485
